Dynamic,Method,"System.Linq.Expressions.LabelTarget System.Linq.Expressions.Expression.Label()"
Dynamic,Method,"System.Linq.Expressions.LabelTarget System.Linq.Expressions.Expression.Label(System.String name)"
Dynamic,Method,"System.Linq.Expressions.LabelTarget System.Linq.Expressions.Expression.Label(System.Type type)"
Dynamic,Method,"System.Linq.Expressions.LabelTarget System.Linq.Expressions.Expression.Label(System.Type type, System.String name)"
Dynamic,Method,"System.Linq.Expressions.Expression<TDelegate> System.Linq.Expressions.Expression.Lambda<TDelegate>(System.Linq.Expressions.Expression body, params System.Linq.Expressions.ParameterExpression[] parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<TDelegate> System.Linq.Expressions.Expression.Lambda<TDelegate>(System.Linq.Expressions.Expression body, System.Boolean tailCall, params System.Linq.Expressions.ParameterExpression[] parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<TDelegate> System.Linq.Expressions.Expression.Lambda<TDelegate>(System.Linq.Expressions.Expression body, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<TDelegate> System.Linq.Expressions.Expression.Lambda<TDelegate>(System.Linq.Expressions.Expression body, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<TDelegate> System.Linq.Expressions.Expression.Lambda<TDelegate>(System.Linq.Expressions.Expression body, System.String name, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.Expression<TDelegate> System.Linq.Expressions.Expression.Lambda<TDelegate>(System.Linq.Expressions.Expression body, System.String name, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.Expression.Lambda(System.Linq.Expressions.Expression body, params System.Linq.Expressions.ParameterExpression[] parameters)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.Expression.Lambda(System.Linq.Expressions.Expression body, System.Boolean tailCall, params System.Linq.Expressions.ParameterExpression[] parameters)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.Expression.Lambda(System.Linq.Expressions.Expression body, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.Expression.Lambda(System.Linq.Expressions.Expression body, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.Expression.Lambda(System.Type delegateType, System.Linq.Expressions.Expression body, params System.Linq.Expressions.ParameterExpression[] parameters)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.Expression.Lambda(System.Type delegateType, System.Linq.Expressions.Expression body, System.Boolean tailCall, params System.Linq.Expressions.ParameterExpression[] parameters)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.Expression.Lambda(System.Type delegateType, System.Linq.Expressions.Expression body, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.Expression.Lambda(System.Type delegateType, System.Linq.Expressions.Expression body, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.Expression.Lambda(System.Linq.Expressions.Expression body, System.String name, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.Expression.Lambda(System.Linq.Expressions.Expression body, System.String name, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.Expression.Lambda(System.Type delegateType, System.Linq.Expressions.Expression body, System.String name, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.Expression.Lambda(System.Type delegateType, System.Linq.Expressions.Expression body, System.String name, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Type System.Linq.Expressions.Expression.GetFuncType(params System.Type[] typeArgs)"
Dynamic,Method,"System.Boolean System.Linq.Expressions.Expression.TryGetFuncType(System.Type[] typeArgs, out System.Type funcType)"
Dynamic,Method,"System.Type System.Linq.Expressions.Expression.GetActionType(params System.Type[] typeArgs)"
Dynamic,Method,"System.Boolean System.Linq.Expressions.Expression.TryGetActionType(System.Type[] typeArgs, out System.Type actionType)"
Dynamic,Method,"System.Type System.Linq.Expressions.Expression.GetDelegateType(params System.Type[] typeArgs)"
Dynamic,Method,"System.Linq.Expressions.ListInitExpression System.Linq.Expressions.Expression.ListInit(System.Linq.Expressions.NewExpression newExpression, params System.Linq.Expressions.Expression[] initializers)"
Dynamic,Method,"System.Linq.Expressions.ListInitExpression System.Linq.Expressions.Expression.ListInit(System.Linq.Expressions.NewExpression newExpression, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> initializers)"
Dynamic,Method,"System.Linq.Expressions.ListInitExpression System.Linq.Expressions.Expression.ListInit(System.Linq.Expressions.NewExpression newExpression, System.Reflection.MethodInfo addMethod, params System.Linq.Expressions.Expression[] initializers)"
Dynamic,Method,"System.Linq.Expressions.ListInitExpression System.Linq.Expressions.Expression.ListInit(System.Linq.Expressions.NewExpression newExpression, System.Reflection.MethodInfo addMethod, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> initializers)"
Dynamic,Method,"System.Linq.Expressions.ListInitExpression System.Linq.Expressions.Expression.ListInit(System.Linq.Expressions.NewExpression newExpression, params System.Linq.Expressions.ElementInit[] initializers)"
Dynamic,Method,"System.Linq.Expressions.ListInitExpression System.Linq.Expressions.Expression.ListInit(System.Linq.Expressions.NewExpression newExpression, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ElementInit> initializers)"
Dynamic,Method,"System.Linq.Expressions.LoopExpression System.Linq.Expressions.Expression.Loop(System.Linq.Expressions.Expression body)"
Dynamic,Method,"System.Linq.Expressions.LoopExpression System.Linq.Expressions.Expression.Loop(System.Linq.Expressions.Expression body, System.Linq.Expressions.LabelTarget break)"
Dynamic,Method,"System.Linq.Expressions.LoopExpression System.Linq.Expressions.Expression.Loop(System.Linq.Expressions.Expression body, System.Linq.Expressions.LabelTarget break, System.Linq.Expressions.LabelTarget continue)"
Dynamic,Method,"System.Linq.Expressions.MemberAssignment System.Linq.Expressions.Expression.Bind(System.Reflection.MemberInfo member, System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.MemberAssignment System.Linq.Expressions.Expression.Bind(System.Reflection.MethodInfo propertyAccessor, System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.MemberExpression System.Linq.Expressions.Expression.Field(System.Linq.Expressions.Expression expression, System.Reflection.FieldInfo field)"
Dynamic,Method,"System.Linq.Expressions.MemberExpression System.Linq.Expressions.Expression.Field(System.Linq.Expressions.Expression expression, System.String fieldName)"
Dynamic,Method,"System.Linq.Expressions.MemberExpression System.Linq.Expressions.Expression.Field(System.Linq.Expressions.Expression expression, System.Type type, System.String fieldName)"
Dynamic,Method,"System.Linq.Expressions.MemberExpression System.Linq.Expressions.Expression.Property(System.Linq.Expressions.Expression expression, System.String propertyName)"
Dynamic,Method,"System.Linq.Expressions.MemberExpression System.Linq.Expressions.Expression.Property(System.Linq.Expressions.Expression expression, System.Type type, System.String propertyName)"
Dynamic,Method,"System.Linq.Expressions.MemberExpression System.Linq.Expressions.Expression.Property(System.Linq.Expressions.Expression expression, System.Reflection.PropertyInfo property)"
Dynamic,Method,"System.Linq.Expressions.MemberExpression System.Linq.Expressions.Expression.Property(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo propertyAccessor)"
Dynamic,Method,"System.Linq.Expressions.MemberExpression System.Linq.Expressions.Expression.PropertyOrField(System.Linq.Expressions.Expression expression, System.String propertyOrFieldName)"
Dynamic,Method,"System.Linq.Expressions.MemberExpression System.Linq.Expressions.Expression.MakeMemberAccess(System.Linq.Expressions.Expression expression, System.Reflection.MemberInfo member)"
Dynamic,Method,"System.Linq.Expressions.MemberInitExpression System.Linq.Expressions.Expression.MemberInit(System.Linq.Expressions.NewExpression newExpression, params System.Linq.Expressions.MemberBinding[] bindings)"
Dynamic,Method,"System.Linq.Expressions.MemberInitExpression System.Linq.Expressions.Expression.MemberInit(System.Linq.Expressions.NewExpression newExpression, System.Collections.Generic.IEnumerable<System.Linq.Expressions.MemberBinding> bindings)"
Dynamic,Method,"System.Linq.Expressions.MemberListBinding System.Linq.Expressions.Expression.ListBind(System.Reflection.MemberInfo member, params System.Linq.Expressions.ElementInit[] initializers)"
Dynamic,Method,"System.Linq.Expressions.MemberListBinding System.Linq.Expressions.Expression.ListBind(System.Reflection.MemberInfo member, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ElementInit> initializers)"
Dynamic,Method,"System.Linq.Expressions.MemberListBinding System.Linq.Expressions.Expression.ListBind(System.Reflection.MethodInfo propertyAccessor, params System.Linq.Expressions.ElementInit[] initializers)"
Dynamic,Method,"System.Linq.Expressions.MemberListBinding System.Linq.Expressions.Expression.ListBind(System.Reflection.MethodInfo propertyAccessor, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ElementInit> initializers)"
Dynamic,Method,"System.Linq.Expressions.MemberMemberBinding System.Linq.Expressions.Expression.MemberBind(System.Reflection.MemberInfo member, params System.Linq.Expressions.MemberBinding[] bindings)"
Dynamic,Method,"System.Linq.Expressions.MemberMemberBinding System.Linq.Expressions.Expression.MemberBind(System.Reflection.MemberInfo member, System.Collections.Generic.IEnumerable<System.Linq.Expressions.MemberBinding> bindings)"
Dynamic,Method,"System.Linq.Expressions.MemberMemberBinding System.Linq.Expressions.Expression.MemberBind(System.Reflection.MethodInfo propertyAccessor, params System.Linq.Expressions.MemberBinding[] bindings)"
Dynamic,Method,"System.Linq.Expressions.MemberMemberBinding System.Linq.Expressions.Expression.MemberBind(System.Reflection.MethodInfo propertyAccessor, System.Collections.Generic.IEnumerable<System.Linq.Expressions.MemberBinding> bindings)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Reflection.MethodInfo method, System.Linq.Expressions.Expression arg0)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Reflection.MethodInfo method, System.Linq.Expressions.Expression arg0, System.Linq.Expressions.Expression arg1)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Reflection.MethodInfo method, System.Linq.Expressions.Expression arg0, System.Linq.Expressions.Expression arg1, System.Linq.Expressions.Expression arg2)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Reflection.MethodInfo method, System.Linq.Expressions.Expression arg0, System.Linq.Expressions.Expression arg1, System.Linq.Expressions.Expression arg2, System.Linq.Expressions.Expression arg3)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Reflection.MethodInfo method, System.Linq.Expressions.Expression arg0, System.Linq.Expressions.Expression arg1, System.Linq.Expressions.Expression arg2, System.Linq.Expressions.Expression arg3, System.Linq.Expressions.Expression arg4)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Reflection.MethodInfo method, params System.Linq.Expressions.Expression[] arguments)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Reflection.MethodInfo method, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> arguments)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Linq.Expressions.Expression instance, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Linq.Expressions.Expression instance, System.Reflection.MethodInfo method, params System.Linq.Expressions.Expression[] arguments)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Linq.Expressions.Expression instance, System.Reflection.MethodInfo method, System.Linq.Expressions.Expression arg0, System.Linq.Expressions.Expression arg1)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Linq.Expressions.Expression instance, System.Reflection.MethodInfo method, System.Linq.Expressions.Expression arg0, System.Linq.Expressions.Expression arg1, System.Linq.Expressions.Expression arg2)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Linq.Expressions.Expression instance, System.String methodName, System.Type[] typeArguments, params System.Linq.Expressions.Expression[] arguments)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Type type, System.String methodName, System.Type[] typeArguments, params System.Linq.Expressions.Expression[] arguments)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Linq.Expressions.Expression instance, System.Reflection.MethodInfo method, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> arguments)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.ArrayIndex(System.Linq.Expressions.Expression array, params System.Linq.Expressions.Expression[] indexes)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.ArrayIndex(System.Linq.Expressions.Expression array, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> indexes)"
Dynamic,Method,"System.Linq.Expressions.NewArrayExpression System.Linq.Expressions.Expression.NewArrayInit(System.Type type, params System.Linq.Expressions.Expression[] initializers)"
Dynamic,Method,"System.Linq.Expressions.NewArrayExpression System.Linq.Expressions.Expression.NewArrayInit(System.Type type, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> initializers)"
Dynamic,Method,"System.Linq.Expressions.NewArrayExpression System.Linq.Expressions.Expression.NewArrayBounds(System.Type type, params System.Linq.Expressions.Expression[] bounds)"
Dynamic,Method,"System.Linq.Expressions.NewArrayExpression System.Linq.Expressions.Expression.NewArrayBounds(System.Type type, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> bounds)"
Dynamic,Method,"System.Linq.Expressions.NewExpression System.Linq.Expressions.Expression.New(System.Reflection.ConstructorInfo constructor)"
Dynamic,Method,"System.Linq.Expressions.NewExpression System.Linq.Expressions.Expression.New(System.Reflection.ConstructorInfo constructor, params System.Linq.Expressions.Expression[] arguments)"
Dynamic,Method,"System.Linq.Expressions.NewExpression System.Linq.Expressions.Expression.New(System.Reflection.ConstructorInfo constructor, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> arguments)"
Dynamic,Method,"System.Linq.Expressions.NewExpression System.Linq.Expressions.Expression.New(System.Reflection.ConstructorInfo constructor, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> arguments, System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo> members)"
Dynamic,Method,"System.Linq.Expressions.NewExpression System.Linq.Expressions.Expression.New(System.Reflection.ConstructorInfo constructor, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> arguments, params System.Reflection.MemberInfo[] members)"
Dynamic,Method,"System.Linq.Expressions.NewExpression System.Linq.Expressions.Expression.New(System.Type type)"
Dynamic,Method,"System.Linq.Expressions.ParameterExpression System.Linq.Expressions.Expression.Parameter(System.Type type)"
Dynamic,Method,"System.Linq.Expressions.ParameterExpression System.Linq.Expressions.Expression.Variable(System.Type type)"
Dynamic,Method,"System.Linq.Expressions.ParameterExpression System.Linq.Expressions.Expression.Parameter(System.Type type, System.String name)"
Dynamic,Method,"System.Linq.Expressions.ParameterExpression System.Linq.Expressions.Expression.Variable(System.Type type, System.String name)"
Dynamic,Method,"System.Linq.Expressions.RuntimeVariablesExpression System.Linq.Expressions.Expression.RuntimeVariables(params System.Linq.Expressions.ParameterExpression[] variables)"
Dynamic,Method,"System.Linq.Expressions.RuntimeVariablesExpression System.Linq.Expressions.Expression.RuntimeVariables(System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> variables)"
Dynamic,Method,"System.Linq.Expressions.SwitchCase System.Linq.Expressions.Expression.SwitchCase(System.Linq.Expressions.Expression body, params System.Linq.Expressions.Expression[] testValues)"
Dynamic,Method,"System.Linq.Expressions.SwitchCase System.Linq.Expressions.Expression.SwitchCase(System.Linq.Expressions.Expression body, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> testValues)"
Dynamic,Method,"System.Linq.Expressions.SwitchExpression System.Linq.Expressions.Expression.Switch(System.Linq.Expressions.Expression switchValue, params System.Linq.Expressions.SwitchCase[] cases)"
Dynamic,Method,"System.Linq.Expressions.SwitchExpression System.Linq.Expressions.Expression.Switch(System.Linq.Expressions.Expression switchValue, System.Linq.Expressions.Expression defaultBody, params System.Linq.Expressions.SwitchCase[] cases)"
Dynamic,Method,"System.Linq.Expressions.SwitchExpression System.Linq.Expressions.Expression.Switch(System.Linq.Expressions.Expression switchValue, System.Linq.Expressions.Expression defaultBody, System.Reflection.MethodInfo comparison, params System.Linq.Expressions.SwitchCase[] cases)"
Dynamic,Method,"System.Linq.Expressions.SwitchExpression System.Linq.Expressions.Expression.Switch(System.Type type, System.Linq.Expressions.Expression switchValue, System.Linq.Expressions.Expression defaultBody, System.Reflection.MethodInfo comparison, params System.Linq.Expressions.SwitchCase[] cases)"
Dynamic,Method,"System.Linq.Expressions.SwitchExpression System.Linq.Expressions.Expression.Switch(System.Linq.Expressions.Expression switchValue, System.Linq.Expressions.Expression defaultBody, System.Reflection.MethodInfo comparison, System.Collections.Generic.IEnumerable<System.Linq.Expressions.SwitchCase> cases)"
Dynamic,Method,"System.Linq.Expressions.SwitchExpression System.Linq.Expressions.Expression.Switch(System.Type type, System.Linq.Expressions.Expression switchValue, System.Linq.Expressions.Expression defaultBody, System.Reflection.MethodInfo comparison, System.Collections.Generic.IEnumerable<System.Linq.Expressions.SwitchCase> cases)"
Dynamic,Method,"System.Linq.Expressions.SymbolDocumentInfo System.Linq.Expressions.Expression.SymbolDocument(System.String fileName)"
Dynamic,Method,"System.Linq.Expressions.SymbolDocumentInfo System.Linq.Expressions.Expression.SymbolDocument(System.String fileName, System.Guid language)"
Dynamic,Method,"System.Linq.Expressions.SymbolDocumentInfo System.Linq.Expressions.Expression.SymbolDocument(System.String fileName, System.Guid language, System.Guid languageVendor)"
Dynamic,Method,"System.Linq.Expressions.SymbolDocumentInfo System.Linq.Expressions.Expression.SymbolDocument(System.String fileName, System.Guid language, System.Guid languageVendor, System.Guid documentType)"
Dynamic,Method,"System.Linq.Expressions.TryExpression System.Linq.Expressions.Expression.TryFault(System.Linq.Expressions.Expression body, System.Linq.Expressions.Expression fault)"
Dynamic,Method,"System.Linq.Expressions.TryExpression System.Linq.Expressions.Expression.TryFinally(System.Linq.Expressions.Expression body, System.Linq.Expressions.Expression finally)"
Dynamic,Method,"System.Linq.Expressions.TryExpression System.Linq.Expressions.Expression.TryCatch(System.Linq.Expressions.Expression body, params System.Linq.Expressions.CatchBlock[] handlers)"
Dynamic,Method,"System.Linq.Expressions.TryExpression System.Linq.Expressions.Expression.TryCatchFinally(System.Linq.Expressions.Expression body, System.Linq.Expressions.Expression finally, params System.Linq.Expressions.CatchBlock[] handlers)"
Dynamic,Method,"System.Linq.Expressions.TryExpression System.Linq.Expressions.Expression.MakeTry(System.Type type, System.Linq.Expressions.Expression body, System.Linq.Expressions.Expression finally, System.Linq.Expressions.Expression fault, System.Collections.Generic.IEnumerable<System.Linq.Expressions.CatchBlock> handlers)"
Dynamic,Method,"System.Linq.Expressions.TypeBinaryExpression System.Linq.Expressions.Expression.TypeIs(System.Linq.Expressions.Expression expression, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.TypeBinaryExpression System.Linq.Expressions.Expression.TypeEqual(System.Linq.Expressions.Expression expression, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.MakeUnary(System.Linq.Expressions.ExpressionType unaryType, System.Linq.Expressions.Expression operand, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.MakeUnary(System.Linq.Expressions.ExpressionType unaryType, System.Linq.Expressions.Expression operand, System.Type type, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Negate(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Negate(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.UnaryPlus(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.UnaryPlus(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.NegateChecked(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.NegateChecked(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Not(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Not(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.IsFalse(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.IsFalse(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.IsTrue(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.IsTrue(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.OnesComplement(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.OnesComplement(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.TypeAs(System.Linq.Expressions.Expression expression, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Unbox(System.Linq.Expressions.Expression expression, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Convert(System.Linq.Expressions.Expression expression, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Convert(System.Linq.Expressions.Expression expression, System.Type type, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.ConvertChecked(System.Linq.Expressions.Expression expression, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.ConvertChecked(System.Linq.Expressions.Expression expression, System.Type type, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.ArrayLength(System.Linq.Expressions.Expression array)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Quote(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Rethrow()"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Rethrow(System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Throw(System.Linq.Expressions.Expression value)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Throw(System.Linq.Expressions.Expression value, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Increment(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Increment(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Decrement(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Decrement(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PreIncrementAssign(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PreIncrementAssign(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PreDecrementAssign(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PreDecrementAssign(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PostIncrementAssign(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PostIncrementAssign(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PostDecrementAssign(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PostDecrementAssign(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Boolean System.String.op_Equality(System.String a, System.String b)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>..ctor(System.Object)"
Dynamic,Method,"System.Void Arkanoid.App..ctor()"
Dynamic,Method,"System.Void Arkanoid.App.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs e)"
Dynamic,Method,"System.Void Arkanoid.App.OnNavigationFailed(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Void Arkanoid.App.OnSuspending(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Void Arkanoid.App.InitializeComponent()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Arkanoid.App.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Arkanoid.App.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] Arkanoid.App.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void Arkanoid.DialogControl..ctor()"
Dynamic,Method,"System.String Arkanoid.DialogControl.Text.get()"
